c1,c2,c3
1,0.0,17.45071229516849
2,0.33444816053511706,8.762155883770022
3,0.6688963210702341,21.387568874185973
4,1.0033444816053512,35.353809050133755
5,1.3377926421404682,9.83218098450113
6,1.6722408026755853,10.668547652451256
7,2.0066889632107023,38.704914640637625
8,2.3411371237458196,27.36436374665818
9,2.6755852842809364,9.646847421678059
10,3.0100334448160533,25.663484265829602
11,3.3444816053511706,11.409938621190996
12,3.678929765886288,12.211378111161867
13,4.013377926421405,23.66287888954402
14,4.3478260869565215,-7.829638452475663
15,4.682274247491639,-4.168081868966393
16,5.016722408026756,14.107493081452299
17,5.351170568561873,8.185459616388323
18,5.68561872909699,28.927756811671582
19,6.020066889632107,11.429806091262103
20,6.354515050167224,4.701732105388686
21,6.688963210702341,48.707139560579165
22,7.023411371237458,24.17188392079561
23,7.357859531772576,29.407571899750298
24,7.6923076923076925,7.859546437567378
25,8.02675585284281,21.901148764229283
26,8.361204013377927,32.56684887909281
27,8.695652173913043,14.474226773448066
28,9.03010033444816,38.21072111130548
29,9.364548494983278,24.401790888676125
30,9.698996655518394,29.87208539189683
31,10.033444816053512,26.058012856692827
32,10.367892976588628,63.703905209105635
33,10.702341137123746,36.553394471740354
34,11.036789297658864,21.72630930980865
35,11.37123745819398,50.766267327032786
36,11.705685618729097,20.95155929725741
37,12.040133779264213,43.233288373231865
38,12.37458193979933,11.541402991301691
39,12.709030100334449,21.849784517359662
40,13.043478260869565,45.56161419021077
41,13.377926421404682,54.52181475344287
42,13.7123745819398,46.85146067269906
43,14.046822742474916,43.382332620363684
44,14.381270903010034,41.436621823685755
45,14.715719063545151,24.611467803351466
46,15.050167224080267,36.82775493428004
47,15.384615384615385,41.55195689714165
48,15.719063545150501,65.15449225615998
49,16.05351170568562,55.28805360774097
50,16.387959866220736,24.524297335110834
51,16.722408026755854,56.667279607811565
52,17.05685618729097,46.86590626198267
53,17.391304347826086,43.32443086497584
54,17.725752508361204,63.48952560351603
55,18.06020066889632,70.61549450968008
56,18.39464882943144,69.95582386032157
57,18.729096989966557,44.234479626576814
58,19.06354515050167,53.02067723848596
59,19.39799331103679,63.46393474864543
60,19.732441471571907,73.96428058576515
61,20.066889632107024,52.97961051258821
62,20.401337792642142,58.2184598316481
63,20.735785953177256,45.244440272852714
64,21.070234113712374,44.73248592307087
65,21.40468227424749,75.6995930215317
66,21.73913043478261,84.69142651551887
67,22.073578595317727,64.1037946645893
68,22.40802675585284,81.07306035801247
69,22.74247491638796,72.28072766668441
70,23.076923076923077,58.01551137323083
71,23.411371237458194,73.94936217627169
72,23.745819397993312,92.43509699197281
73,24.080267558528426,69.6632783096718
74,24.414715719063544,94.50644413486896
75,24.74916387959866,32.576733137650486
76,25.08361204013378,85.0375676659628
77,25.418060200668897,74.85085652524481
78,25.752508361204015,69.89616064602203
79,26.08695652173913,76.59380295238036
80,26.421404682274247,46.23997798667223
81,26.755852842809364,73.59455378946073
82,27.090301003344482,83.0824410810374
83,27.4247491638796,100.73028358082175
84,27.759197324414714,71.62394003693207
85,28.093645484949832,68.10670966897676
86,28.42809364548495,73.54387845994432
87,28.762541806020067,95.63738628058128
88,29.096989966555185,87.67374156128324
89,29.431438127090303,75.63219226122017
90,29.765886287625417,92.11372721576387
91,30.100334448160535,86.70699936062194
92,30.434782608695652,100.61663137973247
93,30.76923076923077,76.39228051491664
94,31.103678929765888,82.84426512544819
95,31.438127090301002,82.71369542877014
96,31.77257525083612,67.47871390510852
97,32.10702341137124,94.70936268439674
98,32.441471571906355,95.01950801246423
99,32.77591973244147,92.0165011807406
